title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,201,95,36,-3,37,51,211,9,48,50
Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,128,75,72,-4,13,50,229,4,4,46
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,128,57,69,-5,11,73,257,2,5,45
People Like Us,Kelly Clarkson,dance pop,2013,128,79,60,-5,36,61,259,4,4,45
Overdose,Ciara,dance pop,2013,107,70,77,-6,6,79,227,1,3,43
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,130,74,53,-6,24,45,186,0,4,42
Give It 2 U,Robin Thicke,dance pop,2013,127,83,67,-4,16,58,230,10,7,41
Foolish Games,Jewel,alaska indie,2013,132,34,51,-11,12,7,250,23,3,36
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,95,84,71,-4,21,66,207,16,3,35
Freak,Kelly Rowland,atl hip hop,2013,104,78,65,-5,12,45,274,13,6,28
All of Me,John Legend,neo mellow,2014,120,26,42,-7,13,33,270,92,3,86
Stay With Me,Sam Smith,pop,2014,84,42,42,-6,11,18,173,59,4,85
Summer,Calvin Harris,dance pop,2014,128,86,60,-4,14,74,223,2,3,80
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,-5,9,96,233,22,18,79
Rude,MAGIC!,pop,2014,144,76,77,-5,31,93,225,4,4,79
Shake It Off,Taylor Swift,pop,2014,160,80,65,-5,33,94,219,6,17,78
Dark Horse,Katy Perry,dance pop,2014,132,59,65,-6,17,35,216,0,5,78
Hey Brother,Avicii,big room,2014,125,78,55,-5,8,46,255,3,4,78
Maps,Maroon 5,pop,2014,120,71,74,-6,6,88,190,2,3,78
Treasure,Bruno Mars,pop,2014,116,69,87,-5,32,94,179,4,4,77
Let Her Go,Passenger,folk-pop,2014,75,54,51,-7,10,24,253,39,6,77
Problem,Ariana Grande,dance pop,2014,103,81,66,-5,16,63,194,2,15,75
Pompeii,Bastille,metropopolis,2014,127,72,68,-6,27,57,214,8,4,73
Team,Lorde,art pop,2014,100,58,69,-7,31,42,193,17,9,73
Love Me Again,John Newman,pop,2014,126,89,50,-5,10,21,240,0,4,73
Latch,Disclosure,house,2014,122,73,50,-5,9,52,256,2,17,72
Adore You,Miley Cyrus,dance pop,2014,120,66,58,-5,11,20,279,11,3,72
Love Never Felt So Good,Michael Jackson,pop,2014,118,72,78,-6,7,71,246,13,4,71
Burn,Ellie Goulding,dance pop,2014,87,78,56,-5,11,33,231,31,4,71
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,-4,33,44,202,0,13,71
Fancy,Iggy Azalea,australian hip hop,2014,95,72,91,-4,5,38,200,9,7,70
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,76,-7,31,76,178,3,23,68
Gorilla,Bruno Mars,pop,2014,140,54,72,-7,10,64,244,45,4,68
human,Christina Perri,dance pop,2014,144,49,44,-6,11,25,251,13,4,68
Young Girls,Bruno Mars,pop,2014,126,75,56,-5,21,50,229,46,3,67
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,70,-7,16,72,193,8,25,67
Love Runs Out,OneRepublic,dance pop,2014,120,93,72,-4,8,74,225,17,6,66
This Is How We Do,Katy Perry,dance pop,2014,96,64,69,-6,15,80,204,2,5,66
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126,92,71,-4,27,98,232,0,4,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130,62,76,-6,9,52,241,1,18,65
#SELFIE,The Chainsmokers,electropop,2014,128,92,79,-3,8,66,184,1,25,65
Partition,Beyoncé,dance pop,2014,186,44,41,-12,31,17,319,3,29,65
Birthday,Katy Perry,dance pop,2014,126,67,72,-5,11,84,215,9,7,65
G.U.Y.,Lady Gaga,dance pop,2014,110,92,62,-3,12,57,233,1,4,65
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128,74,60,-3,9,46,217,11,4,64
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,140,66,50,-6,27,25,226,3,4,63
Wings,Birdy,neo mellow,2014,83,71,47,-5,16,22,252,8,3,62
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,138,81,69,-4,14,82,207,12,7,62
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,192,77,35,-4,12,4,191,6,5,61
Say Something,A Great Big World,neo mellow,2014,138,15,45,-9,9,9,229,87,3,61
A Sky Full of Stars,Coldplay,permanent wave,2014,125,68,55,-6,21,16,268,1,3,60
Come Get It Bae,Pharrell Williams,dance pop,2014,120,80,93,-6,10,90,202,27,8,59
Chandelier,Sia,australian dance,2014,174,78,29,-3,7,62,216,2,7,56
XO,Beyoncé,dance pop,2014,170,79,47,-9,31,21,216,17,26,56
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,125,94,60,-4,10,55,222,0,7,56
Not About Angels,Birdy,neo mellow,2014,116,14,41,-10,9,23,190,97,4,56
Drunk in Love,Beyoncé,dance pop,2014,140,62,59,-7,18,40,323,1,5,52
Anaconda,Nicki Minaj,dance pop,2014,130,60,96,-6,21,65,260,7,18,50
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014,92,81,68,-4,34,64,169,7,6,50
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,128,82,80,-5,35,61,198,18,4,50
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,34,68,-9,9,56,160,84,3,49
Words as Weapons,Birdy,neo mellow,2014,120,35,53,-9,14,19,239,28,3,44
You're Mine (Eternal),Mariah Carey,dance pop,2014,149,58,63,-7,38,56,224,28,7,38
Sheezus,Lily Allen,dance pop,2014,130,50,78,-7,11,39,235,15,4,37
Cannonball,Lea Michele,hollywood,2014,92,82,56,-3,19,57,215,2,5,37
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,110,54,64,-9,25,53,230,10,11,30
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,96,73,74,-6,12,59,207,45,42,28
Not a Bad Thing,Justin Timberlake,dance pop,2014,86,73,59,-6,38,46,266,27,6,0
Thinking out Loud,Ed Sheeran,pop,2015,79,45,78,-6,18,59,282,47,3,84
I'm Not The Only One,Sam Smith,pop,2015,82,49,68,-6,8,49,239,53,4,84
The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,-7,14,14,242,7,5,84
Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,-10,28,52,234,84,44,83
Uptown Funk,Mark Ronson,dance pop,2015,115,61,86,-7,3,93,270,1,8,82
Take Me To Church,Hozier,irish singer-songwriter,2015,129,66,57,-5,12,44,242,63,5,81
Sugar,Maroon 5,pop,2015,120,79,75,-7,9,88,235,6,3,81
Sorry,Justin Bieber,canadian pop,2015,100,76,65,-4,30,41,201,8,5,81
FourFiveSeconds,Rihanna,barbadian pop,2015,206,27,58,-6,13,35,188,88,5,80
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190,61,26,-7,13,28,253,25,5,79
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120,38,66,-6,10,44,252,39,3,79
What Do You Mean?,Justin Bieber,canadian pop,2015,125,57,85,-8,8,79,206,59,10,79
Stitches,Shawn Mendes,canadian pop,2015,150,75,75,-7,5,76,207,2,7,78
Want to Want Me,Jason Derulo,dance pop,2015,114,68,78,-6,11,66,208,1,6,77
My House,Flo Rida,dance pop,2015,94,70,69,-5,13,74,192,2,5,77
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,51,83,-9,8,45,208,1,4,77
Night Changes,One Direction,boy band,2015,120,52,67,-8,12,37,227,86,4,77
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,87,74,-4,39,34,213,4,7,77
Never Forget You,Zara Larsson,dance pop,2015,146,73,58,-6,27,28,213,0,5,77
Love Me Harder,Ariana Grande,dance pop,2015,99,71,47,-4,8,24,236,1,3,76
Animals,Maroon 5,pop,2015,190,74,28,-6,59,33,231,0,9,76
Blame,Calvin Harris,dance pop,2015,128,86,41,-4,34,35,213,3,8,76
Worth It,Fifth Harmony,dance pop,2015,100,77,88,-4,12,59,225,6,9,75
Break Free,Ariana Grande,dance pop,2015,130,70,69,-5,20,28,215,1,5,75
Don't,Ed Sheeran,pop,2015,95,61,81,-7,64,85,220,1,7,74
Elastic Heart,Sia,australian dance,2015,130,79,42,-5,15,50,257,1,5,73
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,59,80,-7,19,55,228,16,4,73
Hello,Adele,british soul,2015,158,45,48,-6,9,29,295,34,3,73
Dear Future Husband,Meghan Trainor,dance pop,2015,79,78,66,-5,32,83,184,38,19,72
43776,Beyoncé,dance pop,2015,136,71,75,-5,13,56,214,1,13,72
The Heart Wants What It Wants,Selena Gomez,dance pop,2015,83,79,62,-5,14,62,227,5,4,72
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,86,73,60,-4,33,53,193,24,15,72
Genie In a Bottle,Christina Aguilera,dance pop,2015,176,80,63,-7,14,91,218,21,16,72
Company,Justin Bieber,canadian pop,2015,95,80,59,-5,8,43,208,13,6,72
Sing,Ed Sheeran,pop,2015,120,67,82,-4,6,94,235,30,5,71
Jealous - Remix,Nick Jonas,dance pop,2015,93,71,68,-4,44,45,222,1,8,70
Really Don't Care,Demi Lovato,dance pop,2015,121,73,71,-4,19,85,202,12,9,70
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015,110,61,83,-4,29,71,293,9,7,70
Only Love Can Hurt Like This,Paloma Faith,british soul,2015,91,89,57,-5,33,31,233,10,8,69
Heartbeat Song,Kelly Clarkson,dance pop,2015,149,80,49,-4,6,48,199,1,5,69
Up,Olly Murs,dance pop,2015,115,85,69,-5,10,64,224,2,3,69
Trumpets,Jason Derulo,dance pop,2015,82,70,63,-5,10,64,217,56,24,69
Runnin' (Lose It All),Naughty Boy,tropical house,2015,139,85,32,-6,48,8,213,1,8,69
Same Old Love,Selena Gomez,dance pop,2015,98,59,67,-4,21,44,229,2,3,69
I Want You To Know,Zedd,complextro,2015,130,85,58,-3,14,37,240,1,6,68
Lips Are Movin,Meghan Trainor,dance pop,2015,139,83,78,-5,11,95,183,5,5,68
I'll Show You,Justin Bieber,canadian pop,2015,192,61,36,-7,18,8,200,5,10,68
Here,Alessia Cara,canadian contemporary r&b,2015,120,82,38,-4,8,33,199,8,10,68
I Lived,OneRepublic,dance pop,2015,120,85,59,-5,27,34,235,7,4,67
Fireball (feat. John Ryan),Pitbull,dance pop,2015,123,94,69,-5,5,79,235,9,6,67
Easy Love,Sigala,dance pop,2015,124,94,68,-4,12,65,230,18,6,67
The Feeling,Justin Bieber,canadian pop,2015,127,81,53,-6,10,21,245,8,6,67
I Really Like You,Carly Rae Jepsen,canadian pop,2015,122,81,62,-5,22,60,205,1,4,66
BO$$,Fifth Harmony,dance pop,2015,103,87,81,-5,5,74,171,1,11,66
Sugar,Maroon 5,pop,2015,120,79,75,-7,9,88,235,6,3,66
Focus,Ariana Grande,dance pop,2015,100,88,67,-6,44,79,211,27,24,66
All About That Bass,Meghan Trainor,dance pop,2015,134,88,81,-4,11,96,189,5,5,65
On My Mind,Ellie Goulding,dance pop,2015,155,71,70,-7,9,74,213,26,5,65
Love Me Like You,Little Mix,dance pop,2015,106,67,79,-4,28,85,198,21,4,65
Broken Arrows,Avicii,big room,2015,116,67,63,-7,10,29,233,5,5,65
Booty,Jennifer Lopez,dance pop,2015,129,95,71,-4,26,40,210,0,5,64
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,125,36,77,-11,10,76,204,79,4,64
Mark My Words,Justin Bieber,canadian pop,2015,114,26,38,-9,17,52,134,88,3,63
Lay It All on Me,Rudimental,dance pop,2015,123,75,67,-7,19,48,242,14,4,62
American Oxygen,Rihanna,barbadian pop,2015,78,75,39,-6,33,48,320,5,9,61
Bang Bang,Jessie J,australian pop,2015,150,75,71,-4,38,73,199,27,9,61
Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122,70,71,-8,7,60,159,2,3,61
Alive,Sia,australian dance,2015,100,76,51,-4,11,44,264,25,5,61
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,123,82,64,-5,16,64,219,2,6,60
Been You,Justin Bieber,canadian pop,2015,113,78,74,-6,32,86,199,2,7,60
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015,123,89,76,-5,62,78,189,2,3,58
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015,80,48,69,-8,6,28,230,37,8,56
Heroes (we could be),Alesso,big room,2015,126,75,52,-4,24,35,210,4,6,56
"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015,156,60,47,-6,9,4,292,33,5,55
Perfect,One Direction,boy band,2015,100,82,65,-5,12,40,230,6,8,55
Ghosttown,Madonna,dance pop,2015,79,55,54,-7,12,9,250,4,4,54
Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015,108,87,60,-4,10,59,193,5,8,54
Bloodstream,Ed Sheeran,pop,2015,89,59,48,-6,6,27,309,20,5,52
Living For Love,Madonna,dance pop,2015,123,79,67,-5,25,39,219,4,9,52
Baby Don't Lie,Gwen Stefani,dance pop,2015,100,55,69,-5,10,26,203,1,3,52
Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120,82,57,-3,16,66,211,6,3,52
Steal My Girl,One Direction,boy band,2015,77,76,47,-6,14,52,227,0,4,51
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,2015,127,85,68,-3,6,93,193,1,6,50
We Are Here,Alicia Keys,hip pop,2015,93,67,64,-6,8,8,285,43,4,49
St Jude,Florence + The Machine,art pop,2015,117,43,26,-11,11,9,225,75,3,47
Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015,128,78,57,-4,33,28,243,2,3,46
Time of Our Lives,Pitbull,dance pop,2015,124,80,72,-6,69,72,229,9,6,45
Sparks,Hilary Duff,dance pop,2015,122,88,85,-5,10,79,186,4,6,44
Mr. Put It Down,Ricky Martin,dance pop,2015,128,78,80,-6,4,83,196,1,18,42
Legendary Lovers,Katy Perry,dance pop,2015,126,84,62,-5,8,39,224,2,8,41
Spark The Fire,Gwen Stefani,dance pop,2015,120,80,88,-4,20,54,202,8,6,39
Run Run Run,Kelly Clarkson,dance pop,2015,112,37,28,-7,11,8,273,45,4,36
Let Me Be Your Lover,Enrique Iglesias,dance pop,2015,112,90,72,-4,6,88,238,1,13,34
Dangerous,Jennifer Hudson,dance pop,2015,109,53,90,-5,8,65,255,0,5,18
L.A.LOVE (la la),Fergie,dance pop,2015,202,39,48,-8,26,27,193,2,9,0
The Hills,The Weeknd,canadian contemporary r&b,2016,113,56,58,-7,14,14,242,7,5,84
Love Yourself,Justin Bieber,canadian pop,2016,100,38,61,-10,28,52,234,84,44,83
Cake By The Ocean,DNCE,dance pop,2016,119,75,77,-5,4,90,219,15,5,81
Don't Let Me Down,The Chainsmokers,electropop,2016,160,87,53,-5,14,42,208,16,17,81
In the Name of Love,Martin Garrix,big room,2016,134,52,50,-6,45,17,196,11,4,81
Into You,Ariana Grande,dance pop,2016,108,73,62,-6,14,37,244,2,11,80
This Is What You Came For,Calvin Harris,dance pop,2016,124,93,63,-3,15,47,222,20,3,80
Million Reasons,Lady Gaga,dance pop,2016,130,42,67,-8,11,15,205,49,4,80
Needed Me,Rihanna,barbadian pop,2016,111,31,67,-8,8,30,192,11,24,80
7 Years,Lukas Graham,danish pop,2016,120,47,77,-6,39,34,237,29,5,80
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,67,-6,19,70,236,1,7,79
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105,59,80,-6,6,59,214,10,4,79
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97,74,57,-6,11,45,230,3,13,79
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016,108,53,63,-7,18,42,225,40,4,79
Work,Rihanna,barbadian pop,2016,92,53,73,-6,9,56,219,8,9,78
Stitches,Shawn Mendes,canadian pop,2016,150,75,75,-7,5,76,207,2,7,78
"Me, Myself & I",G-Eazy,hip hop,2016,112,67,76,-7,16,38,251,2,10,78
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,66,-7,8,69,198,4,11,78
Dangerous Woman,Ariana Grande,dance pop,2016,134,60,66,-5,36,29,236,5,4,78
Starving,Hailee Steinfeld,dance pop,2016,100,62,73,-4,11,51,182,38,6,78
Shout Out to My Ex,Little Mix,dance pop,2016,126,75,77,-4,11,80,246,2,9,77
Electric Love,BØRNS,electropop,2016,120,80,61,-8,26,52,218,1,5,76
Confident,Demi Lovato,dance pop,2016,130,75,59,-6,9,34,206,0,7,75
Too Good,Drake,canadian hip hop,2016,118,65,79,-8,10,39,263,5,10,74
Roses,The Chainsmokers,electropop,2016,100,80,71,-7,31,34,227,4,6,74
Cold Water (feat. Justin Bieber & MØ),Major Lazer,dance pop,2016,93,80,61,-5,16,50,185,7,4,73
Me Too,Meghan Trainor,dance pop,2016,124,69,93,-6,48,84,181,10,10,73
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016,108,88,75,-4,23,75,166,4,7,73
Ain't Your Mama,Jennifer Lopez,dance pop,2016,120,68,76,-6,7,82,218,5,23,72
Close,Nick Jonas,dance pop,2016,124,62,65,-5,14,40,234,25,8,72
Toothbrush,DNCE,dance pop,2016,105,79,55,-6,47,82,232,12,13,72
All We Know,The Chainsmokers,electropop,2016,90,59,66,-9,12,30,194,10,3,72
Final Song,MØ,dance pop,2016,105,67,70,-6,8,25,236,1,3,72
Company,Justin Bieber,canadian pop,2016,95,80,59,-5,8,43,208,13,6,72
Hands To Myself,Selena Gomez,dance pop,2016,111,50,81,-7,34,47,201,1,12,71
All I Ask,Adele,british soul,2016,142,28,59,-5,15,34,272,88,3,71
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,163,70,63,-6,11,50,215,1,15,71
